          0.587999523, 0.587999523, 0.00668440387, 0.00125044666,
          0.00822298322, 0.253335416, 0.244696036, 0.36404869,
          0.228832766, 0.396583408, 0.344380468, 0.00575489318,
          0.00244718883, 0.0109851593, 0.564792752, 0.564792752,
          0.167265728, 0.431455612, 0.431455612, 0.235102415,
          0.0973935872, 0.0108393431, 0.00663754297, 0.431455612,
          0.431455612, 0.431455612, 0.21434015, 0.587999523, 0.587999523,
          0.00668440387, 0.00125044666, 0.00822298322, 0.253335416,
          0.244696036, 0.36404869, 0.228832766, 0.396583408, 0.344380468,
          0.00575489318, 0.00244718883, 0.0109851593, 0.564792752,
          0.564792752, 0.167265728, 0.431455612, 0.431455612,
          0.235102415, 0.0973935872, 0.0108393431, 0.00663754297,
          0.431455612, 0.431455612, 0.431455612, 0.429221541,
          0.429221541, 0.429221541, 0.222129166, 0.00866522174,
          0.010893831, 0.158182129, 0.429221541, 0.429221541,
          0.431988955, 0.431988955, 0.115006268, 0.00221143849,
          0.000205224176, 0.241881922, 0.431988955, 0.431988955,
          0.421294183, 0.312451392, 0.41026473, 0.0567772537,
          0.0130723827, 0.0017102852, 0.326742709, 0.539394081,
          0.539394081, 0.191363826, 0.096485123, 0.0727012157,
          0.639269352, 0.639269352, 0.0987024233, 0.363294035,
          0.044848267, 0.0499408804, 0.124345839, 0.225258186,
          0.0831674263, 0.0768072978, 0.119644374, 0.0805181712,
          0.67234844, 0.67234844, 0.0226061549, 0.0657005385,
          0.487418741, 0.487418741, 0.136567414, 0.0352549106,
          0.0861278698, 0.487418741, 0.487418741, 0.0772874206,
          0.107418954 ]
      - [ 0.16203922, 0.0993121639, 0.145108417, 0.395573884,
          0.395573884, 0.395573884, 0.395573884, 0.395573884,
          0.395573884, 0.14671348, 0.30113098, 0.372420281, 0.372420281,
          0.372420281, 0.372420281, 0.372420281, 0.372420281,
          0.227801383, 0.415316343, 0.415316343, 0.415316343,
          0.392818987, 0.415316343, 0.201801136, 0.0516914278,
          0.122060075, 0.305449605, 0.361702085, 0.334350646,
          0.177605495, 0.18236734, 0.0870664492, 0.412576526,
          0.412576526, 0.412576526, 0.412576526, 0.364578247,
          0.364578247, 0.313677102, 0.229500785, 0.333945036,
          0.364578247, 0.344687521, 0.288609773, 0.364578247,
          0.362860978, 0.254243582, 0.362860978, 0.362860978,
          0.362860978, 0.362860978, 0.295177221, 0.233659849,
          0.362860978, 0.0876174346, 0.417517036, 0.417517036,
          0.305105507, 0.101112612, 0.417517036, 0.417517036,
          0.417517036, 0.115051679, 0.297605246, 0.378475577,
          0.378475577, 0.378475577, 0.0517234616, 0.213335827,
          0.378475577, 0.378475577, 0.378475577, 0.141454861,
          0.221857965, 0.407277644, 0.407277644, 0.19680649, 0.242059693,
          0.407277644, 0.407277644, 0.407277644, 0.0876174346,
          0.417517036, 0.417517036, 0.305105507, 0.101112612,
          0.417517036, 0.417517036, 0.417517036, 0.115051679,
          0.297605246, 0.378475577, 0.378475577, 0.378475577,
          0.0517234616, 0.213335827, 0.378475577, 0.378475577,
          0.378475577, 0.141454861, 0.221857965, 0.407277644,
          0.407277644, 0.19680649, 0.242059693, 0.407277644, 0.407277644,
          0.407277644, 0.100015357, 0.254463881, 0.396072447,
          0.396072447, 0.22067675, 0.308470726, 0.387223989, 0.396072447,
          0.396072447, 0.0525350384, 0.12509267, 0.475358069,
          0.475358069, 0.249088809, 0.0574521795, 0.0873885453,
          0.475358069, 0.475358069, 0.433864594, 0.0216031019,
          0.131461561, 0.433864594, 0.433864594, 0.0562488623,
          0.183196187, 0.433864594, 0.433864594, 0.0672493652,
          0.139135778, 0.116191931, 0.419199616, 0.419199616, 0.40198949,
          0.30646646, 0.419199616, 0.419199616, 0.36855635, 0.36855635,
          0.36855635, 0.36855635, 0.273532987, 0.230708823, 0.230799109,
          0.36855635, 0.36855635, 0.432677954, 0.196474493, 0.10329397,
          0.432677954, 0.432677954, 0.0689195395, 0.0748677477,
          0.432677954, 0.432677954, 0.415316343, 0.415316343,
          0.415316343, 0.392818987, 0.415316343, 0.201801136,
          0.0516914278, 0.122060075, 0.305449605, 0.352054983,
          0.274880111, 0.259502053, 0.470080853, 0.470080853, 0.03712954,
          0.027214596, 0.251821965, 0.470080853, 0.365243912,
          0.359974235, 0.365243912, 0.365243912, 0.365243912,
          0.105042294, 0.257945389, 0.349548578, 0.365243912,
          0.362860978, 0.254243582, 0.362860978, 0.362860978,
          0.362860978, 0.362860978, 0.295177221, 0.233659849,
          0.362860978, 0.472446531, 0.0904825404, 0.233130962,
          0.472446531, 0.472446531, 0.0125675956, 0.0014366454,
          0.199401632, 0.472446531, 0.133952439, 0.0360688381,
          0.0236795414, 0.493365675, 0.493365675, 0.0354101621,
          0.0193590634, 0.493365675, 0.493365675, 0.141454861,
          0.221857965, 0.407277644, 0.407277644, 0.19680649, 0.242059693,
          0.407277644, 0.407277644, 0.407277644, 0.432437807,
          0.0634111091, 0.37077114, 0.457143933, 0.457143933,
          0.179689229, 0.00327928411, 0.0877405256, 0.457143933,
          0.105060108, 0.160582513, 0.160775781, 0.444428355,
          0.444428355, 0.212664798, 0.312401682, 0.444428355,
          0.444428355, 0.141454861, 0.221857965, 0.407277644,
          0.407277644, 0.19680649, 0.242059693, 0.407277644, 0.407277644,
          0.407277644, 0.432437807, 0.0634111091, 0.37077114,
          0.457143933, 0.457143933, 0.179689229, 0.00327928411,
          0.0877405256, 0.457143933, 0.105060108, 0.160582513,
          0.160775781, 0.444428355, 0.444428355, 0.212664798,
          0.312401682, 0.444428355, 0.444428355, 0.433864594,
          0.0216031019, 0.131461561, 0.433864594, 0.433864594,
          0.0562488623, 0.183196187, 0.433864594, 0.433864594,
          0.471080989, 0.00516413245, 0.0256438907, 0.435735375,
          0.471080989, 0.303336799, 0.00756296283, 0.216616675,
          0.471080989, 0.362383723, 0.362383723, 0.20650059, 0.185696468,
          0.362383723, 0.362383723, 0.362383723, 0.362383723,
          0.362383723, 0.432677954, 0.196474493, 0.10329397, 0.432677954,
          0.432677954, 0.0689195395, 0.0748677477, 0.432677954,
          0.432677954, 0.509241045, 0.0657129809, 0.0943424329,
          0.226828009, 0.509241045, 0.35620892, 0.0977260917,
          0.125817597, 0.509241045, 0.401203543, 0.238810673,
          0.163131922, 0.128601849, 0.401203543, 0.401203543,
          0.384143561, 0.323090822, 0.401203543 ]
      - [ 0.25383842, 0.0612802953, 0.0475138202, 0.183353677,
          0.399845868, 0.487096459, 0.487096459, 0.139297932,
          0.487096459, 0.165079027, 0.163915887, 0.285368383,
          0.0828921795, 0.641946316, 0.641946316, 0.156591877,
          0.00991557632, 0.0485334285, 0.400361389, 0.400361389,
          0.400361389, 0.124574184, 0.400361389, 0.400361389,
          0.105491593, 0.182814837, 0.366722941, 0.065797925,
          0.195511997, 0.0331891477, 0.0309285019, 0.061294917,
          0.686561704, 0.686561704, 0.0438046642, 0.0111348052,
          0.341807663, 0.45611316, 0.45611316, 0.0339726582, 0.277808875,
          0.45611316, 0.342121273, 0.167662084, 0.176081449,
          0.0327957831, 0.633410156, 0.633410156, 0.0232026111,
          0.0144806486, 0.0346449949, 0.394871473, 0.173425004,
          0.047281459, 0.0362527147, 0.477090299, 0.181996047,
          0.00307741505, 0.0195245203, 0.429946601, 0.552869081,
          0.49133262, 0.0105000902, 0.451541156, 0.451541156,
          0.451541156, 0.0351264141, 0.0463400856, 0.14987725,
          0.165915579, 0.35575217, 0.451541156, 0.176177993, 0.560147226,
          0.560147226, 0.0152043365, 0.00300124404, 0.0198562592,
          0.356052995, 0.235256389, 0.391259789, 0.0362527147,
          0.477090299, 0.181996047, 0.00307741505, 0.0195245203,
          0.429946601, 0.552869081, 0.49133262, 0.0105000902,
          0.451541156, 0.451541156, 0.451541156, 0.0351264141,
          0.0463400856, 0.14987725, 0.165915579, 0.35575217, 0.451541156,
          0.176177993, 0.560147226, 0.560147226, 0.0152043365,
          0.00300124404, 0.0198562592, 0.356052995, 0.235256389,
          0.391259789, 0.048875723, 0.126078784, 0.170156509,
          0.00365226436, 0.0477413088, 0.047890842, 0.560529053,
          0.560529053, 0.560529053, 0.17774874, 0.500910044, 0.500910044,
          0.500910044, 0.0864709392, 0.0240359362, 0.0622837804,
          0.217798099, 0.388972849, 0.413638264, 0.413638264,
          0.413638264, 0.413638264, 0.162001714, 0.0254759863,
          0.114245936, 0.316921443, 0.413638264, 0.203857809,
          0.139264032, 0.165312424, 0.00674470142, 0.0694851875,
          0.0462108999, 0.160611719, 0.660424411, 0.660424411,
          0.128505394, 0.0498783886, 0.304899037, 0.530195236,
          0.198180363, 0.00918380171, 0.00770735275, 0.530195236,
          0.530195236, 0.310173422, 0.0627838001, 0.178111017,
          0.56435895, 0.438495278, 0.175008744, 0.0129471067,
          0.0491493978, 0.56435895, 0.400361389, 0.400361389,
          0.400361389, 0.124574184, 0.400361389, 0.400361389,
          0.105491593, 0.182814837, 0.366722941, 0.155898616,
          0.0926989019, 0.0670608133, 0.377813995, 0.42902562,
          0.281646103, 0.42902562, 0.42902562, 0.42902562, 0.171026349,
          0.0956577286, 0.422330379, 0.422330379, 0.422330379,
          0.191430405, 0.406142831, 0.422330379, 0.205745861,
          0.0327957831, 0.633410156, 0.633410156, 0.0232026111,
          0.0144806486, 0.0346449949, 0.394871473, 0.173425004,
          0.047281459, 0.0721135587, 0.146365106, 0.22711657,
          0.0220565517, 0.0162390266, 0.051171843, 0.67408514,
          0.67408514, 0.0539912172, 0.360972404, 0.303650081,
          0.360972404, 0.360972404, 0.360972404, 0.15462707, 0.360972404,
          0.360972404, 0.313805968, 0.176177993, 0.560147226,
          0.560147226, 0.0152043365, 0.00300124404, 0.0198562592,
          0.356052995, 0.235256389, 0.391259789, 0.505807579,
          0.361449331, 0.185604796, 0.00303222728, 0.00120544771,
          0.016480092, 0.513266981, 0.513266981, 0.216263056,
          0.440151423, 0.408363968, 0.0431062207, 0.189513355,
          0.0622299053, 0.110738926, 0.440151423, 0.440151423,
          0.440151423, 0.176177993, 0.560147226, 0.560147226,
          0.0152043365, 0.00300124404, 0.0198562592, 0.356052995,
          0.235256389, 0.391259789, 0.505807579, 0.361449331,
          0.185604796, 0.00303222728, 0.00120544771, 0.016480092,
          0.513266981, 0.513266981, 0.216263056, 0.440151423,
          0.408363968, 0.0431062207, 0.189513355, 0.0622299053,
          0.110738926, 0.440151423, 0.440151423, 0.440151423,
          0.413638264, 0.413638264, 0.413638264, 0.413638264,
          0.162001714, 0.0254759863, 0.114245936, 0.316921443,
          0.413638264, 0.422651023, 0.289824426, 0.104233578,
          0.0629957095, 0.0614599101, 0.422651023, 0.422651023,
          0.422651023, 0.422651023, 0.386478901, 0.177058086,
          0.0337454677, 0.1264956, 0.0993439257, 0.4973571, 0.4973571,
          0.4973571, 0.212640017, 0.310173422, 0.0627838001, 0.178111017,
          0.56435895, 0.438495278, 0.175008744, 0.0129471067,
          0.0491493978, 0.56435895, 0.574457824, 0.12592791,
          0.0400350057, 0.258858085, 0.330377102, 0.574457824,
          0.274912953, 0.0596744567, 0.248001412, 0.488850564,
          0.488850564, 0.113061629, 0.0660460144, 0.241138846,
          0.488850564, 0.379983664, 0.141175017, 0.196422964 ]
      - [ 0.437468827, 0.437468827, 0.351741731, 0.218481272,
          0.0920979232, 0.437468827, 0.437468827, 0.0674341843,
          0.213608399, 0.370937824, 0.370937824, 0.370937824,
          0.370937824, 0.352241457, 0.370937824, 0.308658034,
          0.0263624564, 0.297120929, 0.507675827, 0.0409768857,
          0.153168976, 0.4208, 0.439940989, 0.0419115648, 0.0102415355,
          0.286073685, 0.507675827, 0.359721035, 0.359721035,
          0.359721035, 0.296562463, 0.0515958145, 0.359721035,
          0.359721035, 0.359721035, 0.359721035, 0.0563028008,
          0.402377278, 0.402377278, 0.402377278, 0.113833897,
          0.329345345, 0.402377278, 0.402377278, 0.248689458,
          0.078843385, 0.441068679, 0.505378187, 0.505378187,
          0.104010209, 0.0919713676, 0.0556369349, 0.254077464,
          0.443230033, 0.0381721631, 0.487594277, 0.487594277,
          0.144445181, 0.0159706473, 0.0362372585, 0.487594277,
          0.487594277, 0.142294258, 0.0921046659, 0.165677518,
          0.466372013, 0.466372013, 0.15066728, 0.139326826, 0.466372013,
          0.466372013, 0.217452079, 0.186166361, 0.0758453682,
          0.43562296, 0.65216434, 0.487279207, 0.201909348, 0.0792460218,
          0.183745429, 0.140506685, 0.0381721631, 0.487594277,
          0.487594277, 0.144445181, 0.0159706473, 0.0362372585,
          0.487594277, 0.487594277, 0.142294258, 0.0921046659,
          0.165677518, 0.466372013, 0.466372013, 0.15066728, 0.139326826,
          0.466372013, 0.466372013, 0.217452079, 0.186166361,
          0.0758453682, 0.43562296, 0.65216434, 0.487279207, 0.201909348,
          0.0792460218, 0.183745429, 0.140506685, 0.0204006508,
          0.0714334697, 0.559804738, 0.559804738, 0.00765037723,
          0.00972806569, 0.184908301, 0.559804738, 0.12001133,
          0.376718909, 0.0490476899, 0.222656026, 0.339518696,
          0.142325148, 0.070482187, 0.414951265, 0.494208336,
          0.494208336, 0.50455457, 0.0210988484, 0.0901813284,
          0.50455457, 0.343393654, 0.133692011, 0.0250814203,
          0.293658435, 0.50455457, 0.0215959083, 2.79682554e-05,
          0.460449904, 0.504532635, 0.0528309196, 0.0014117898,
          0.126601204, 0.504532635, 0.504532635, 0.0873324275,
          0.00616616756, 0.0874006748, 0.59990257, 0.59990257,
          0.00989186298, 0.0117273396, 0.202700466, 0.466494411,
          0.428563416, 0.0136047769, 0.0148448665, 0.325946689,
          0.507705331, 0.507705331, 0.000784918433, 0.103202768,
          0.422416061, 0.507675827, 0.0409768857, 0.153168976, 0.4208,
          0.439940989, 0.0419115648, 0.0102415355, 0.286073685,
          0.507675827, 0.036320243, 0.00413814606, 0.182065159,
          0.532699764, 0.260001779, 0.0143588837, 0.202686906,
          0.532699764, 0.532699764, 0.0135808056, 0.138214394,
          0.464067549, 0.464067549, 0.228743345, 0.229328439,
          0.464067549, 0.464067549, 0.0986264497, 0.078843385,
          0.441068679, 0.505378187, 0.505378187, 0.104010209,
          0.0919713676, 0.0556369349, 0.254077464, 0.443230033,
          0.0317517184, 0.0102345943, 0.0472867265, 0.278026819,
          0.116425738, 0.0279118903, 0.338211358, 0.626250148,
          0.626250148, 0.0684581473, 0.300079048, 0.407561898,
          0.321754426, 0.342489243, 0.0919457823, 0.49159798, 0.49159798,
          0.147083417, 0.186166361, 0.0758453682, 0.43562296, 0.65216434,
          0.487279207, 0.201909348, 0.0792460218, 0.183745429,
          0.140506685, 0.142743528, 0.095271118, 0.0934988409,
          0.484815419, 0.484815419, 0.116691001, 0.484815419,
          0.484815419, 0.0562386438, 0.298067987, 0.4030689, 0.454737872,
          0.260723352, 0.227251008, 0.0489710458, 0.454737872,
          0.454737872, 0.0420893393, 0.186166361, 0.0758453682,
          0.43562296, 0.65216434, 0.487279207, 0.201909348, 0.0792460218,
          0.183745429, 0.140506685, 0.142743528, 0.095271118,
          0.0934988409, 0.484815419, 0.484815419, 0.116691001,
          0.484815419, 0.484815419, 0.0562386438, 0.298067987, 0.4030689,
          0.454737872, 0.260723352, 0.227251008, 0.0489710458,
          0.454737872, 0.454737872, 0.0420893393, 0.50455457,
          0.0210988484, 0.0901813284, 0.50455457, 0.343393654,
          0.133692011, 0.0250814203, 0.293658435, 0.50455457,
          0.354162544, 0.354162544, 0.257798672, 0.354162544,
          0.354162544, 0.257110387, 0.333629936, 0.354162544,
          0.354162544, 0.260766834, 0.36001581, 0.386856198, 0.386856198,
